# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-03-21T14:33:15Z (last step: 501 msec , total: 756 msec) 
#=#=#=# Syncrun started  2022-03-21T14:33:20Z 
#=#=#=#=# Propagation starts 2022-03-21T14:33:20Z (last step: 186 msec , total: 186 msec) 
#=#=#=# Syncrun finished 2022-03-21T14:33:20Z (last step: 8 msec , total: 194 msec) 
#=#=#=# Syncrun started  2022-03-21T18:33:53Z 
#=#=#=# Syncrun finished 2022-03-21T18:33:53Z (last step: 424 msec , total: 424 msec) 
#=#=#=# Syncrun started  2022-03-21T18:34:56Z 
#=#=#=#=# Propagation starts 2022-03-21T18:34:56Z (last step: 397 msec , total: 397 msec) 
#=#=#=# Syncrun finished 2022-03-21T18:34:56Z (last step: 8 msec , total: 406 msec) 
#=#=#=# Syncrun started  2022-03-21T20:35:33Z 
#=#=#=# Syncrun finished 2022-03-21T20:35:33Z (last step: 405 msec , total: 405 msec) 
#=#=#=# Syncrun started  2022-03-21T20:36:38Z 
#=#=#=#=# Propagation starts 2022-03-21T20:36:38Z (last step: 548 msec , total: 548 msec) 
#=#=#=# Syncrun finished 2022-03-21T20:36:38Z (last step: 9 msec , total: 557 msec) 
#=#=#=# Syncrun started  2022-03-21T21:02:31Z 
#=#=#=#=# Propagation starts 2022-03-21T21:02:31Z (last step: 269 msec , total: 269 msec) 
2022-03-21T21:02:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647896549 | 5a6ff8d7937072f6dd4f37b4043bbd3a | 160960 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 161011 | 1647873192 | 1e0cb82d-cfd4-42b3-a21b-ebbdeafae86d | 
#=#=#=# Syncrun finished 2022-03-21T21:02:31Z (last step: 525 msec , total: 794 msec) 
#=#=#=# Syncrun started  2022-03-21T21:02:59Z 
#=#=#=#=# Propagation starts 2022-03-21T21:03:00Z (last step: 212 msec , total: 212 msec) 
2022-03-21T21:03:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647896578 | 251cfd011cc8a5d6cfc3285104222df6 | 160877 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160960 | 1647896549 | e9aa1a0b-380a-43f4-8604-0f2824ec7d91 | 
#=#=#=# Syncrun finished 2022-03-21T21:03:00Z (last step: 471 msec , total: 683 msec) 
#=#=#=# Syncrun started  2022-03-21T21:03:01Z 
#=#=#=#=# Propagation starts 2022-03-21T21:03:02Z (last step: 176 msec , total: 176 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:03:02Z (last step: 11 msec , total: 188 msec) 
#=#=#=# Syncrun started  2022-03-21T21:04:35Z 
#=#=#=#=# Propagation starts 2022-03-21T21:04:35Z (last step: 263 msec , total: 263 msec) 
2022-03-21T21:04:35Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647896673 | d0a10777f1cef3e38ca9d00e1daca181 | 160877 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160877 | 1647896578 | ef90cde8-0e37-46ed-8bf3-925a659540e1 | 
#=#=#=# Syncrun finished 2022-03-21T21:04:35Z (last step: 439 msec , total: 703 msec) 
#=#=#=# Syncrun started  2022-03-21T21:05:04Z 
#=#=#=#=# Propagation starts 2022-03-21T21:05:05Z (last step: 201 msec , total: 201 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:05:05Z (last step: 14 msec , total: 215 msec) 
#=#=#=# Syncrun started  2022-03-21T21:35:58Z 
#=#=#=#=# Propagation starts 2022-03-21T21:35:58Z (last step: 248 msec , total: 248 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:35:58Z (last step: 10 msec , total: 258 msec) 
#=#=#=# Syncrun started  2022-03-21T21:44:31Z 
#=#=#=#=# Propagation starts 2022-03-21T21:44:31Z (last step: 377 msec , total: 377 msec) 
2022-03-21T21:44:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647899069 | 05ec59fdbc924b5ace52946ebccb85a4 | 160746 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160877 | 1647896673 | ad63cc22-15c2-41a5-98de-a63258b660c9 | 
#=#=#=# Syncrun finished 2022-03-21T21:44:32Z (last step: 508 msec , total: 885 msec) 
#=#=#=# Syncrun started  2022-03-21T21:44:45Z 
#=#=#=#=# Propagation starts 2022-03-21T21:44:46Z (last step: 168 msec , total: 168 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:44:46Z (last step: 8 msec , total: 177 msec) 
#=#=#=# Syncrun started  2022-03-21T21:46:31Z 
#=#=#=#=# Propagation starts 2022-03-21T21:46:31Z (last step: 275 msec , total: 275 msec) 
2022-03-21T21:46:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647899189 | efb3e8f1db6267654ab2b52781f5cb4f | 160666 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160746 | 1647899069 | a79a448c-99a6-4caf-a168-9e1560a2d3bd | 
#=#=#=# Syncrun finished 2022-03-21T21:46:32Z (last step: 473 msec , total: 749 msec) 
#=#=#=# Syncrun started  2022-03-21T21:46:49Z 
#=#=#=#=# Propagation starts 2022-03-21T21:46:50Z (last step: 220 msec , total: 220 msec) 
2022-03-21T21:46:49Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647899208 | a76dd2cc9e11a5957517f5d62848e9b5 | 160666 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160666 | 1647899189 | da5ee78d-92a7-4af2-9f94-9bbf51ced113 | 
#=#=#=# Syncrun finished 2022-03-21T21:46:50Z (last step: 361 msec , total: 581 msec) 
#=#=#=# Syncrun started  2022-03-21T21:46:51Z 
#=#=#=#=# Propagation starts 2022-03-21T21:46:52Z (last step: 194 msec , total: 194 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:46:52Z (last step: 10 msec , total: 205 msec) 
#=#=#=# Syncrun started  2022-03-21T21:47:21Z 
#=#=#=#=# Propagation starts 2022-03-21T21:47:21Z (last step: 209 msec , total: 209 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:47:21Z (last step: 10 msec , total: 220 msec) 
#=#=#=# Syncrun started  2022-03-21T21:48:31Z 
#=#=#=#=# Propagation starts 2022-03-21T21:48:31Z (last step: 221 msec , total: 221 msec) 
2022-03-21T21:48:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647899309 | 206c7047378068fe2780d39af3c6f54d | 160666 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160666 | 1647899208 | 19a6981b-5c81-46f7-a24b-ed2343f45f25 | 
#=#=#=# Syncrun finished 2022-03-21T21:48:32Z (last step: 367 msec , total: 588 msec) 
#=#=#=# Syncrun started  2022-03-21T21:48:54Z 
#=#=#=#=# Propagation starts 2022-03-21T21:48:54Z (last step: 259 msec , total: 259 msec) 
#=#=#=# Syncrun finished 2022-03-21T21:48:54Z (last step: 15 msec , total: 275 msec) 
#=#=#=# Syncrun started  2022-03-21T22:06:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:06:31Z (last step: 263 msec , total: 263 msec) 
2022-03-21T22:06:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647900389 | a6d2d0345047b48d97ea2c4d0f3c24db | 160670 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160666 | 1647899309 | c2b9354e-3c71-4d56-9a37-6aa2a4afb6ab | 
#=#=#=# Syncrun finished 2022-03-21T22:06:31Z (last step: 400 msec , total: 663 msec) 
#=#=#=# Syncrun started  2022-03-21T22:06:59Z 
#=#=#=#=# Propagation starts 2022-03-21T22:06:59Z (last step: 217 msec , total: 217 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:06:59Z (last step: 10 msec , total: 228 msec) 
#=#=#=# Syncrun started  2022-03-21T22:12:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:12:31Z (last step: 383 msec , total: 383 msec) 
2022-03-21T22:12:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647900749 | c71906882afb0108b5ab9046afa66dae | 160615 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160670 | 1647900389 | 85eaefdf-dfbb-4653-a1a1-1bd7ec0ff442 | 
#=#=#=# Syncrun finished 2022-03-21T22:12:31Z (last step: 409 msec , total: 793 msec) 
#=#=#=# Syncrun started  2022-03-21T22:12:40Z 
#=#=#=#=# Propagation starts 2022-03-21T22:12:40Z (last step: 206 msec , total: 206 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:12:40Z (last step: 14 msec , total: 220 msec) 
#=#=#=# Syncrun started  2022-03-21T22:14:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:14:31Z (last step: 297 msec , total: 297 msec) 
2022-03-21T22:14:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647900869 | 895e8d16ac97e8b4902cbb08220b9322 | 160640 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160615 | 1647900749 | 386e3ed4-e906-4223-85b0-7d6139799470 | 
#=#=#=# Syncrun finished 2022-03-21T22:14:31Z (last step: 471 msec , total: 769 msec) 
#=#=#=# Syncrun started  2022-03-21T22:14:44Z 
#=#=#=#=# Propagation starts 2022-03-21T22:14:44Z (last step: 168 msec , total: 168 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:14:44Z (last step: 10 msec , total: 179 msec) 
#=#=#=# Syncrun started  2022-03-21T22:16:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:16:31Z (last step: 272 msec , total: 272 msec) 
2022-03-21T22:16:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647900989 | c66a3ad5b88b17689ff66c5eb3782003 | 160890 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160640 | 1647900869 | d525e241-11f8-4c86-99ba-98cb61c4256b | 
#=#=#=# Syncrun finished 2022-03-21T22:16:31Z (last step: 393 msec , total: 666 msec) 
#=#=#=# Syncrun started  2022-03-21T22:16:48Z 
#=#=#=#=# Propagation starts 2022-03-21T22:16:48Z (last step: 258 msec , total: 258 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:16:48Z (last step: 12 msec , total: 270 msec) 
#=#=#=# Syncrun started  2022-03-21T22:18:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:18:31Z (last step: 269 msec , total: 269 msec) 
2022-03-21T22:18:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901109 | 161872bf8ac3de0cdb8812cb09b8ffc9 | 161786 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 160890 | 1647900989 | 9159e9f0-8e69-40b6-b48a-c922b0f14664 | 
#=#=#=# Syncrun finished 2022-03-21T22:18:31Z (last step: 459 msec , total: 728 msec) 
#=#=#=# Syncrun started  2022-03-21T22:18:52Z 
#=#=#=#=# Propagation starts 2022-03-21T22:18:52Z (last step: 208 msec , total: 208 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:18:52Z (last step: 9 msec , total: 218 msec) 
#=#=#=# Syncrun started  2022-03-21T22:20:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:20:31Z (last step: 292 msec , total: 292 msec) 
2022-03-21T22:20:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901229 | 71121f391508e78bab6aba7f07f4b579 | 168184 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 161786 | 1647901109 | b90a394e-a3d8-4d8f-898b-40e300fa7216 | 
#=#=#=# Syncrun finished 2022-03-21T22:20:32Z (last step: 372 msec , total: 664 msec) 
#=#=#=# Syncrun started  2022-03-21T22:20:56Z 
#=#=#=#=# Propagation starts 2022-03-21T22:20:56Z (last step: 222 msec , total: 222 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:20:56Z (last step: 8 msec , total: 231 msec) 
#=#=#=# Syncrun started  2022-03-21T22:22:07Z 
#=#=#=#=# Propagation starts 2022-03-21T22:22:07Z (last step: 360 msec , total: 360 msec) 
2022-03-21T22:22:07Z | images/clein_3.PNG -> images/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646221243 | c07285c23f15db3361f89bdd270c2574 | 111367 | 114581909oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4ac68e95-fe3f-4df7-b2fe-8063d89ff0af | 
#=#=#=# Syncrun finished 2022-03-21T22:22:08Z (last step: 271 msec , total: 632 msec) 
#=#=#=# Syncrun started  2022-03-21T22:22:20Z 
#=#=#=#=# Propagation starts 2022-03-21T22:22:21Z (last step: 350 msec , total: 350 msec) 
2022-03-21T22:22:21Z | images/clein.jpg -> images/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646220416 | 13c5121ad2cb445f03a7b0b1a6018616 | 34827 | 114581615oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | a3bd72e2-f7ce-4860-9bf8-95b92ec7daf1 | 
#=#=#=# Syncrun finished 2022-03-21T22:22:21Z (last step: 304 msec , total: 655 msec) 
#=#=#=# Syncrun started  2022-03-21T22:22:29Z 
#=#=#=#=# Propagation starts 2022-03-21T22:22:29Z (last step: 437 msec , total: 437 msec) 
 | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901349 | 71121f391508e78bab6aba7f07f4b579 | 141135 | 114580337oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 168184 | 1647901229 |  | 
#=#=#=# Syncrun finished 2022-03-21T22:22:29Z (last step: 31 msec , total: 468 msec) 
#=#=#=# Syncrun started  2022-03-21T22:22:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:22:31Z (last step: 169 msec , total: 169 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:22:31Z (last step: 12 msec , total: 181 msec) 
#=#=#=# Syncrun started  2022-03-21T22:24:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:24:31Z (last step: 270 msec , total: 270 msec) 
2022-03-21T22:24:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901469 | ddde251a03b94f13a67eb947162ba5df | 141131 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 168184 | 1647901229 | 31344c00-ec85-4866-93ac-70dfddde41d8 | 
#=#=#=# Syncrun finished 2022-03-21T22:24:31Z (last step: 516 msec , total: 786 msec) 
#=#=#=# Syncrun started  2022-03-21T22:24:33Z 
#=#=#=#=# Propagation starts 2022-03-21T22:24:33Z (last step: 164 msec , total: 164 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:24:33Z (last step: 10 msec , total: 174 msec) 
#=#=#=# Syncrun started  2022-03-21T22:26:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:26:31Z (last step: 451 msec , total: 451 msec) 
2022-03-21T22:26:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901589 | e1e913db8006c4aa808bd602d9cb3876 | 141141 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 141131 | 1647901469 | da573306-d926-40a0-8865-a701b79f0136 | 
#=#=#=# Syncrun finished 2022-03-21T22:26:32Z (last step: 555 msec , total: 1006 msec) 
#=#=#=# Syncrun started  2022-03-21T22:26:37Z 
#=#=#=#=# Propagation starts 2022-03-21T22:26:37Z (last step: 164 msec , total: 164 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:26:37Z (last step: 10 msec , total: 175 msec) 
#=#=#=# Syncrun started  2022-03-21T22:28:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:28:31Z (last step: 258 msec , total: 258 msec) 
2022-03-21T22:28:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901709 | e167250df4db2b3e5ea3ff6367a1c0dc | 147223 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 141141 | 1647901589 | 8fb68b01-2708-471c-9c16-14a87272ec9b | 
#=#=#=# Syncrun finished 2022-03-21T22:28:32Z (last step: 560 msec , total: 818 msec) 
#=#=#=# Syncrun started  2022-03-21T22:28:41Z 
#=#=#=#=# Propagation starts 2022-03-21T22:28:41Z (last step: 226 msec , total: 226 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:28:41Z (last step: 13 msec , total: 239 msec) 
#=#=#=# Syncrun started  2022-03-21T22:30:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:30:31Z (last step: 280 msec , total: 280 msec) 
2022-03-21T22:30:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901829 | 45a748d9ae3b719cd1b6ebbfd4d14796 | 142061 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 147223 | 1647901709 | b1d12f06-7a1b-4929-aa8e-2a0f4f90cab5 | 
#=#=#=# Syncrun finished 2022-03-21T22:30:31Z (last step: 451 msec , total: 731 msec) 
#=#=#=# Syncrun started  2022-03-21T22:30:45Z 
#=#=#=#=# Propagation starts 2022-03-21T22:30:45Z (last step: 169 msec , total: 169 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:30:45Z (last step: 10 msec , total: 179 msec) 
#=#=#=# Syncrun started  2022-03-21T22:31:55Z 
#=#=#=#=# Propagation starts 2022-03-21T22:31:56Z (last step: 253 msec , total: 253 msec) 
2022-03-21T22:31:55Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901914 | 7e8fce84fc8fc20bb28c61e873d0165d | 142023 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 142061 | 1647901829 | a862bbe1-cd12-40eb-acfd-7658b0e36a09 | 
#=#=#=# Syncrun finished 2022-03-21T22:31:56Z (last step: 453 msec , total: 706 msec) 
#=#=#=# Syncrun started  2022-03-21T22:32:18Z 
#=#=#=#=# Propagation starts 2022-03-21T22:32:18Z (last step: 185 msec , total: 185 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:32:18Z (last step: 12 msec , total: 197 msec) 
#=#=#=# Syncrun started  2022-03-21T22:32:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:32:31Z (last step: 189 msec , total: 189 msec) 
2022-03-21T22:32:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647901949 | 845788a8dbb9dc8ae20ce8a8feadf357 | 141982 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 142023 | 1647901914 | f9408554-c892-4d4d-bedb-4a8e28a390c4 | 
#=#=#=# Syncrun finished 2022-03-21T22:32:32Z (last step: 466 msec , total: 656 msec) 
#=#=#=# Syncrun started  2022-03-21T22:32:49Z 
#=#=#=#=# Propagation starts 2022-03-21T22:32:49Z (last step: 228 msec , total: 228 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:32:49Z (last step: 14 msec , total: 242 msec) 
#=#=#=# Syncrun started  2022-03-21T22:34:24Z 
#=#=#=#=# Propagation starts 2022-03-21T22:34:25Z (last step: 278 msec , total: 278 msec) 
2022-03-21T22:34:24Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647902063 | c78ac37c4b93b09e91e38e6b9156727d | 142083 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 141982 | 1647901949 | 4a8ce1c3-81d8-434e-b023-3319cfc54080 | 
#=#=#=# Syncrun finished 2022-03-21T22:34:25Z (last step: 358 msec , total: 636 msec) 
#=#=#=# Syncrun started  2022-03-21T22:34:48Z 
#=#=#=#=# Propagation starts 2022-03-21T22:34:48Z (last step: 234 msec , total: 234 msec) 
2022-03-21T22:34:48Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647902086 | 50396c0b17dc3d80db528248f59111fc | 142083 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 142083 | 1647902063 | 6ea7063e-5216-4472-b935-6265cef7502c | 
#=#=#=# Syncrun finished 2022-03-21T22:34:48Z (last step: 440 msec , total: 675 msec) 
#=#=#=# Syncrun started  2022-03-21T22:34:53Z 
#=#=#=#=# Propagation starts 2022-03-21T22:34:53Z (last step: 176 msec , total: 176 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:34:53Z (last step: 12 msec , total: 188 msec) 
#=#=#=# Syncrun started  2022-03-21T22:38:31Z 
#=#=#=#=# Propagation starts 2022-03-21T22:38:31Z (last step: 224 msec , total: 224 msec) 
2022-03-21T22:38:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647902309 | b5d1fbebbe1bdd7c03ac43572446cdb0 | 142410 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 142083 | 1647902086 | aaf17386-a18b-4f2a-805a-b699422383a7 | 
#=#=#=# Syncrun finished 2022-03-21T22:38:32Z (last step: 461 msec , total: 685 msec) 
#=#=#=# Syncrun started  2022-03-21T22:39:01Z 
#=#=#=#=# Propagation starts 2022-03-21T22:39:01Z (last step: 212 msec , total: 212 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:39:01Z (last step: 11 msec , total: 223 msec) 
#=#=#=# Syncrun started  2022-03-21T22:44:42Z 
#=#=#=#=# Propagation starts 2022-03-21T22:44:44Z (last step: 1758 msec , total: 1758 msec) 
2022-03-21T22:44:44Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647902681 | b5d976bf650ea1c01116169a85e7aeb8 | 142431 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 142410 | 1647902309 | 22a94cc5-6929-46f5-a1ab-69f038f88a05 | 
#=#=#=# Syncrun finished 2022-03-21T22:44:45Z (last step: 1247 msec , total: 3005 msec) 
#=#=#=# Syncrun started  2022-03-21T22:45:13Z 
#=#=#=#=# Propagation starts 2022-03-21T22:45:13Z (last step: 219 msec , total: 219 msec) 
#=#=#=# Syncrun finished 2022-03-21T22:45:13Z (last step: 8 msec , total: 228 msec) 
#=#=#=# Syncrun started  2022-03-22T08:40:56Z 
#=#=#=# Syncrun finished 2022-03-22T08:40:56Z (last step: 32 msec , total: 32 msec) 
#=#=#=# Syncrun started  2022-03-22T08:41:58Z 
#=#=#=#=# Propagation starts 2022-03-22T08:41:59Z (last step: 241 msec , total: 241 msec) 
#=#=#=# Syncrun finished 2022-03-22T08:41:59Z (last step: 8 msec , total: 250 msec) 
#=#=#=# Syncrun started  2022-03-22T13:10:50Z 
#=#=#=#=# Propagation starts 2022-03-22T13:10:50Z (last step: 304 msec , total: 304 msec) 
#=#=#=# Syncrun finished 2022-03-22T13:10:50Z (last step: 10 msec , total: 314 msec) 
#=#=#=# Syncrun started  2022-03-22T19:16:47Z 
#=#=#=#=# Propagation starts 2022-03-22T19:16:47Z (last step: 695 msec , total: 695 msec) 
#=#=#=# Syncrun finished 2022-03-22T19:16:47Z (last step: 9 msec , total: 705 msec) 
#=#=#=# Syncrun started  2022-03-22T20:47:06Z 
#=#=#=#=# Propagation starts 2022-03-22T20:47:07Z (last step: 261 msec , total: 261 msec) 
2022-03-22T20:47:07Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647982024 |  | 0 | 114962387oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4a21964b-cde6-4169-bb93-abbcead36c32 | 
#=#=#=# Syncrun finished 2022-03-22T20:47:07Z (last step: 481 msec , total: 742 msec) 
#=#=#=# Syncrun started  2022-03-22T20:47:10Z 
#=#=#=#=# Propagation starts 2022-03-22T20:47:10Z (last step: 306 msec , total: 306 msec) 
2022-03-22T20:47:10Z | New folder -> sources | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1647982024 |  | 0 | 114962387oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | eebb36ba-ed76-44ce-9f02-f210867b4667 | 
#=#=#=# Syncrun finished 2022-03-22T20:47:10Z (last step: 334 msec , total: 640 msec) 
#=#=#=# Syncrun started  2022-03-22T20:47:12Z 
#=#=#=#=# Propagation starts 2022-03-22T20:47:12Z (last step: 320 msec , total: 320 msec) 
2022-03-22T20:47:13Z | images/distance_kiank.png -> sources/distance_kiank.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646129351 | 2507c84520dc20a46ab5e2fb3c61ff7e | 176119 | 114580382oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | c5a20ca7-d356-4dea-9201-2db3d9d99087 | 
2022-03-22T20:47:13Z | images/distance_matrix.png -> sources/distance_matrix.png | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646129351 | d87bb9dd4d9839c98811238648ab91ec | 848206 | 114580385oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 424bf4f6-a5cc-4175-8096-34a52301f806 | 
